ID,PerfilEconomico,Sexo,Idade,PerfilCompra,ValorCompraAnual,GastoMax,GastoMedio,UF,CidadeResidencia,RegiaodoPais,NumeroComprasOnline,MesesDesempregado,Anuidade
180,2,mulher,24,2,1875,133.9285714286,156.25,MA,Centro Novo do Maranhão,Região Nordeste,13.0208333333,2,"251,1938708281"
119,3,mulher,22,0,725,51.7857142857,60.4166666667,PI,Amarante,Região Nordeste,5.4924242424,13,"233,5439410115"
274,3,homem,22,0,72292,5163.7142857143,6024.3333333333,MT,Santo Antônio do Leverger,Região Centro-Oeste,547.6666666667,2,"275,4369442974"
107,3,homem,22,1,155,11.0714285714,12.9166666667,PR,Quitandinha,Região Sul,1.1742424242,13,"2,0031106899"
37,2,mulher,15,1,26,1.8571428571,2.1666666667,SP,Nova Campina,Região Sudeste,0.2888888889,7,"249,3346886075"
101,3,mulher,22,0,78792,5628,6566,AL,Capela,Região Nordeste,596.9090909091,6,"296,6777871006"
300,1,homem,22,0,227525,16251.7857142857,18960.4166666667,MA,Palmeirândia,Região Nordeste,1723.6742424243,2,"143,6075404587"
53,1,mulher,24,0,831583,59398.7857142857,69298.5833333333,RS,Agudo,Região Sul,5774.8819444445,1,"261,611129936"
263,1,mulher,30,0,935,66.7857142857,77.9166666667,ES,Muniz Freire,Região Sudeste,5.1944444444,3,"179,4572649332"
181,1,homem,64,1,263,18.7857142857,21.9166666667,MG,Matipó,Região Sudeste,0.6848958333,9,"174,4128428279"
187,3,homem,22,0,81125,5794.6428571429,6760.4166666667,MT,Rosário Oeste,Região Centro-Oeste,614.5833333333,7,"148,5129712769"
276,3,mulher,22,0,223583,15970.2142857143,18631.9166666667,MG,Águas Formosas,Região Sudeste,1693.8106060606,3,"157,3140224943"
66,2,mulher,22,1,29,2.0714285714,2.4166666667,SE,Japaratuba,Região Nordeste,0.2196969697,4,"62,4258796084"
184,3,homem,20,0,95,6.7857142857,7.9166666667,RS,Imbé,Região Sul,0.7916666667,0,"263,1826938701"
110,3,mulher,22,0,72292,5163.7142857143,6024.3333333333,AM,Urucará,Região Norte,547.6666666667,3,"155,4986788076"
118,1,mulher,22,1,821708,58693.4285714286,68475.6666666667,RO,Alto Paraíso,Região Norte,6225.0606060606,7,"295,6143963821"
35,3,homem,35,0,78,5.5714285714,6.5,SE,Nossa Senhora Aparecida,Região Nordeste,0.3714285714,12,"83,7109753351"
21,3,homem,21,0,805,57.5,67.0833333333,AL,Porto de Pedras,Região Nordeste,6.3888888889,11,"85,77197166"
162,3,mulher,10,0,2415,172.5,201.25,RJ,Carmo,Região Sudeste,40.25,7,"245,0319119851"
245,3,mulher,22,0,76292,5449.4285714286,6357.6666666667,PB,Picuí,Região Nordeste,577.9696969697,4,"75,0169175724"
